id,groupid,title,url,member,memberid
1,1,I went to Wooyoung's house instead of Junho's house,mLx7D98zP_A,,
2,2,Apink almost cut ties while planning a group tour;; Because of MBTI,UHKDb7mbL_I,,
3,2,Shindong Gayo - Apink of Dumhdurum,WiUX2s4cEKA,,
4,2,"In those days, we loved the talk-down time",8TaS6XembVo,,
5,2,Do you know the legendary ¡°Soy Milk Birthday¡±?,e8ri9pl9c78,Jung Eunji,7
7,2,No Innocent dol_ Beagle dol! Now Rabies! (Feat. BnN),v-ktBZKZqoo,,
8,2,What's in the girl group's bag...! (Feat. Friendship),XyVCuaoWoo4,,
9,3,"Naeun, do you want to act?",8jpJgAiHdJE,,
10,3,Shindong Gayo - APRIL of 'LALALILALA',dXjwEtNHs4M,,
11,3,April answered questions from fans! Answering Vending Machine,UNPr1jkpXrU,,
12,3,APRIL LALALILALA _ Question Parade,BxCuLHs0NwU,,
13,3,What the hell happened in 1999! Yeri X Naeun X Doyeon,GWCcPQElNjc,Naeun,16
14,3,Yeri's business drawing a big picture with 99 cone,c0t483T0uRE,Naeun,16
15,3,"Yeri Naeun Doyeon, this combination is crazy",oO3_rFpg7Tw,Naeun,16
16,3,Yeri makes a hot debut as a stage stylist for Naeun's comeback,v-Sj1UXo3Xw,Naeun,16
17,4,Blackpink's world class entertainment performances collection.zip,wcA2x_XumuM,,
18,4,Drive Big nose to a corner,z3_M-FUVaS8,,
19,4,"Jisoo reveals 'Dalgom', a dog full of charm with a broadcast constitution!",dJVPuv263FE,Jisoo,21
20,4,"Je t'aime, French class of Teacher JENNIE",Iewme5r9OaQ,,
21,4,Lisa's pride for the style she's been keeping since she was in elementary school,PrwoB3EPTJ4,,
22,4,Animal Lover JENNIE's Childhood Dream 'Panda Breeder' (ft. Capybara),__YO-svX1Dk,,
23,4,The reason why the ROS? family held [Family Conference] every day (ft. singing practice),V-B1_OgtaYw,,
24,4,"Black Pink's song 'Secret', born with JISOO's wits",BGkhtR40PWE,,
25,4,¡°No.¡± JISOO cuts Kim young chul's sincere recruitment like a knife,pGVKb6OSnhI,,
26,5,BTS comeback commemoration! Dance special video,d_iQ2m72Vk0,,
30,6,"Maknae Minseok vs. Hyung minseok, this video will tell you the answer.",xhVu_E_mCy0,Xiumin,40
